"2018-11-30 17:31:34" "RT @IAktion: Auch die #rheinbrücke in #Neuwied soll durch #GelbeWesten ansehnlicher gemacht werden. Also gelbe Weste anziehen und spazieren…"
"2018-11-30 17:31:21" "RT @Eckleben: Heute sind die #Gelbwesten oder #GelbeWesten in #Brüssel unterwegs und statten der #EU einen Besuch ab. 
#Bruxelles #GiletsJa…"
"2018-11-30 17:30:51" "RT @gelbewesten: Für #Volksherrschaft und Gerechtigkeit, gegen Lobby-Diktatur. Nicht Rechts, nicht Links! Bei uns kann jeder mitmachen, ega…"
"2018-11-30 17:29:31" "RT @foontable: Falls wer Lust hat am Wochenende #GelbeWesten auszulachen, zu stören, oder was auch immer. Es gibt ne Übersicht der #NeonNaz…"
"2018-11-30 17:29:29" "RT @kantereyt: +++Eil+++
Revolution für morgen möglicherweise abgesagt. @DiePARTEI blockiert #GelbeWesten https://t.co/9Vzetz199p"
"2018-11-30 17:28:31" "RT @kantereyt: +++Eil+++
Revolution für morgen möglicherweise abgesagt. @DiePARTEI blockiert #GelbeWesten https://t.co/9Vzetz199p"
"2018-11-30 17:27:58" "@gelbewesten Solidarisch Hupende 😂😂😂 Durchlasspausen 😂😂😂 Marschrunden 😂😂😂 Gleich mal ein paar Vorschläge für das Un… https://t.co/CVISISRoXl"
"2018-11-30 17:27:37" "RT @kantereyt: +++Eil+++
Revolution für morgen möglicherweise abgesagt. @DiePARTEI blockiert #GelbeWesten https://t.co/9Vzetz199p"
"2018-11-30 17:26:15" "RT @FrauLavendel: hallo #gelbewesten wir würden morgen abend gerne ins kino und hinterher etwas essen gehen 
meint ihr dass die revolution…"
"2018-11-30 17:26:14" "RT @kantereyt: +++Eil+++
Revolution für morgen möglicherweise abgesagt. @DiePARTEI blockiert #GelbeWesten https://t.co/9Vzetz199p"
"2018-11-30 17:24:48" "Du bist kurz davor es zu verstehen.
#GelbeWesten #nonazis #Wahnwesten https://t.co/4ZQWL5pTKn"
"2018-11-30 17:23:07" "RT @Eckleben: Heute sind die #Gelbwesten oder #GelbeWesten in #Brüssel unterwegs und statten der #EU einen Besuch ab. 
#Bruxelles #GiletsJa…"
"2018-11-30 17:23:05" "#GelbeWesten 
Die so: ""Hey, wir tragen alle Bauarbeiterweste und tun auf volksnah um gg. Spritpreis und Umvolkung d… https://t.co/oyKvqmLusC"
"2018-11-30 17:22:56" "RT @gelbewesten: Guten Morgen Freunde! Habt ihr auch von der #Gelbwesten Revolution geträumt? Wir sind heute in den letzten Vorbereitungen…"
"2018-11-30 17:22:34" "#GelbeWesten-#Proteste nun auch in #Brüssel – #Demonstranten fordern Rücktritt des Premierministers - na wie gefäll… https://t.co/CLDODEAfLe"
"2018-11-30 17:22:19" "RT @olivereberz: @ab19868 @gelbewesten Komm mal zum Flughafen Frankfurt, auf dem Vorfeld wimmelt es nur so von Anhängern Eurer ""Bewegung"" 🤣…"
"2018-11-30 17:21:45" "RT @gelbewesten: Für #Volksherrschaft und Gerechtigkeit, gegen Lobby-Diktatur. Nicht Rechts, nicht Links! Bei uns kann jeder mitmachen, ega…"
"2018-11-30 17:21:34" "RT @kantereyt: +++Eil+++
Revolution für morgen möglicherweise abgesagt. @DiePARTEI blockiert #GelbeWesten https://t.co/9Vzetz199p"
"2018-11-30 17:20:35" "RT @lotta_magazin: Extrem rechte #GelbeWesten-Gruppe ruft dazu auf, am Samstag das Kamener Kreuz (Autobahnen A1/A2) zu blockieren. Recherch…"
"2018-11-30 17:19:18" "RT @Belltower_News: In Dt. gehen Rechte mit gelben Westen mehrmals über Zebrastreifen um das System zu stürzen. Hauptakteur ist ein rechtse…"
"2018-11-30 17:17:56" "RT @Eckleben: Heute sind die #Gelbwesten oder #GelbeWesten in #Brüssel unterwegs und statten der #EU einen Besuch ab. 
#Bruxelles #GiletsJa…"
"2018-11-30 17:17:35" "RT @IAktion: Kommt am 1.12 nach Koblenz. Dort wird am Bahnhof um 12 Uhr demonstriert. #GelbeWesten https://t.co/moo7Mm4xl2"
"2018-11-30 17:17:26" "RT @IAktion: Auch die #rheinbrücke in #Neuwied soll durch #GelbeWesten ansehnlicher gemacht werden. Also gelbe Weste anziehen und spazieren…"
"2018-11-30 17:17:13" "+++Eil+++
Revolution für morgen möglicherweise abgesagt. @DiePARTEI blockiert #GelbeWesten https://t.co/9Vzetz199p"
"2018-11-30 17:15:27" "@gelbewesten @Botaniker3  Jetzt soll/ muß ich k ***** ... Danke Chauffeur für Deine Unterstutzung und Deine menschlische Meinung! 😘"
"2018-11-30 17:14:50" "@gelbewesten Brieftauben wären doch auch eine Alternative...... oder Rauchzeichen......oder kennst du das noch mit… https://t.co/VAWmOxlKtT"
"2018-11-30 17:14:37" "RT @Belltower_News: In Dt. gehen Rechte mit gelben Westen mehrmals über Zebrastreifen um das System zu stürzen. Hauptakteur ist ein rechtse…"
"2018-11-30 17:13:54" "RT @lotta_magazin: Extrem rechte #GelbeWesten-Gruppe ruft dazu auf, am Samstag das Kamener Kreuz (Autobahnen A1/A2) zu blockieren. Recherch…"
"2018-11-30 17:13:21" "RT @gelbewesten: Bevor es morgen los geht könnt ihr auch heute Einsatz zeigen. Z.B. wie dieser Freund gestern mit #gelbeweste auf Straße un…"
"2018-11-30 17:13:14" "RT @Eckleben: Heute sind die #Gelbwesten oder #GelbeWesten in #Brüssel unterwegs und statten der #EU einen Besuch ab. 
#Bruxelles #GiletsJa…"
"2018-11-30 17:12:45" "@gelbewesten Rasse war jetzt nicht so clever, da springen doch gleich die grünen Fascho Lämpchen an und sabbern all… https://t.co/BcMbAQGqt4"
"2018-11-30 17:12:23" "RT @ThomySkybik: @gelbewesten @AngelikaTappe Das glaube ich dir auf's erste Wort. Das sind dan auch die, die jammern wen der Supermarkt nur…"
"2018-11-30 17:11:55" "RT @gelbewesten: Bevor es morgen los geht könnt ihr auch heute Einsatz zeigen. Z.B. wie dieser Freund gestern mit #gelbeweste auf Straße un…"
"2018-11-30 17:11:05" "RT @gelbewesten: Für #Volksherrschaft und Gerechtigkeit, gegen Lobby-Diktatur. Nicht Rechts, nicht Links! Bei uns kann jeder mitmachen, ega…"
"2018-11-30 17:09:22" "RT @Belltower_News: In Dt. gehen Rechte mit gelben Westen mehrmals über Zebrastreifen um das System zu stürzen. Hauptakteur ist ein rechtse…"
"2018-11-30 17:09:08" "RT @gelbewesten: Für #Volksherrschaft und Gerechtigkeit, gegen Lobby-Diktatur. Nicht Rechts, nicht Links! Bei uns kann jeder mitmachen, ega…"
"2018-11-30 17:08:31" "RT @gelbewesten: Folgt auch den anderen Kanälen bei VK, facebook und Co! (Suchfunktion verwenden) #GelbeWesten #GiletsJaunes #SozialeMedien…"
"2018-11-30 17:07:56" "@GelbeWesten was hast du die letzten 5 Jahre gemacht? Beigetreten 2013..."
"2018-11-30 17:06:52" "C'est cool #GelbeWesten stossen nach #BuenosAires zu #Macron vor...
https://t.co/W6RSIVrHYV"
"2018-11-30 17:06:38" "RT @Eckleben: Heute sind die #Gelbwesten oder #GelbeWesten in #Brüssel unterwegs und statten der #EU einen Besuch ab. 
#Bruxelles #GiletsJa…"
"2018-11-30 17:04:09" "RT @gelbewesten: Folgt auch den anderen Kanälen bei VK, facebook und Co! (Suchfunktion verwenden) #GelbeWesten #GiletsJaunes #SozialeMedien…"
"2018-11-30 17:03:16" "RT @Eckleben: Heute sind die #Gelbwesten oder #GelbeWesten in #Brüssel unterwegs und statten der #EU einen Besuch ab. 
#Bruxelles #GiletsJa…"
"2018-11-30 17:02:39" "Das ZK der #Gelbwesten-Revoluzzer gibt bekannt: wenn die ""Revolution"" nicht sofort ""umgesetzt wird"", wird in Arzfel… https://t.co/QHBUVjjJSN"
"2018-11-30 17:02:34" "RT @lotta_magazin: Extrem rechte #GelbeWesten-Gruppe ruft dazu auf, am Samstag das Kamener Kreuz (Autobahnen A1/A2) zu blockieren. Recherch…"
"2018-11-30 17:02:06" "So eine #Gelbewesten-Revolution ist echt schwierig! Wie erkennt man sich denn bloß, wenn alle Ihre Westen in der Ta… https://t.co/6vhiBRs2M1"
"2018-11-30 17:01:55" "RT @gelbewesten: Guten Morgen! Noch zweimal schlafen, dann startet die Revolution! Gestern habe schon einige #Gelbwesten geübt. Viele Autof…"
"2018-11-30 17:01:14" "RT @gelbewesten: Guten Morgen! Noch zweimal schlafen, dann startet die Revolution! Gestern habe schon einige #Gelbwesten geübt. Viele Autof…"
"2018-11-30 17:00:43" "RT @Eckleben: Heute sind die #Gelbwesten oder #GelbeWesten in #Brüssel unterwegs und statten der #EU einen Besuch ab. 
#Bruxelles #GiletsJa…"
"2018-11-30 17:00:27" "RT @gelbewesten: Wen wir bei den Blockaden sofort durchlassen: Krankenwagen, Polizei, Feuerwehr, Notfälle, Alte Kranke, #GelbeWesten am /im…"
"2018-11-30 16:59:41" "RT @lotta_magazin: Extrem rechte #GelbeWesten-Gruppe ruft dazu auf, am Samstag das Kamener Kreuz (Autobahnen A1/A2) zu blockieren. Recherch…"
"2018-11-30 16:59:36" "RT @Eckleben: Heute sind die #Gelbwesten oder #GelbeWesten in #Brüssel unterwegs und statten der #EU einen Besuch ab. 
#Bruxelles #GiletsJa…"
"2018-11-30 16:59:31" "RT @Eckleben: Heute sind die #Gelbwesten oder #GelbeWesten in #Brüssel unterwegs und statten der #EU einen Besuch ab. 
#Bruxelles #GiletsJa…"
"2018-11-30 16:59:09" "@gelbewesten Hallo! Entschuldigung, bin eine Schnecke und Foie Gras Fresserin. Welche Rasse soll ich haben? Wenn Si… https://t.co/YaLsjqvmb4"
"2018-11-30 16:58:50" "Hanni von den #GelbeWesten aus #Bremen ist echt SAUER! 

SIE IST FAST SCHON ALLEINE IM UNTERGRUND UND PLANT ALLES A… https://t.co/ii23lSynpj"
"2018-11-30 16:58:41" "RT @Belltower_News: In Dt. gehen Rechte mit gelben Westen mehrmals über Zebrastreifen um das System zu stürzen. Hauptakteur ist ein rechtse…"
"2018-11-30 16:58:27" "RT @foontable: Falls wer Lust hat am Wochenende #GelbeWesten auszulachen, zu stören, oder was auch immer. Es gibt ne Übersicht der #NeonNaz…"
"2018-11-30 16:58:25" "RT @LoveGuerillos: Love ❤️ Guerilleros #BunTerBlokK #GELBEWESTEN: SIE TRÄUMEN VON DER REVOLUTION, WEIL SIE PERMANENT ÜBER DEN ZEBRASTREIFEN…"
"2018-11-30 16:58:09" "RT @gelbewesten: Wenn unsere #Revolution nicht sofort umgesetzt wird (was wahrscheinlich der Fall ist) machen wir natürlich weiter! Auch fü…"
"2018-11-30 16:57:12" "RT @Eckleben: Heute sind die #Gelbwesten oder #GelbeWesten in #Brüssel unterwegs und statten der #EU einen Besuch ab. 
#Bruxelles #GiletsJa…"
"2018-11-30 16:56:23" "RT @lotta_magazin: Extrem rechte #GelbeWesten-Gruppe ruft dazu auf, am Samstag das Kamener Kreuz (Autobahnen A1/A2) zu blockieren. Recherch…"
"2018-11-30 16:55:45" "RT @Eckleben: Heute sind die #Gelbwesten oder #GelbeWesten in #Brüssel unterwegs und statten der #EU einen Besuch ab. 
#Bruxelles #GiletsJa…"
"2018-11-30 16:55:05" "RT @WolfgangKausel: Auf zum WIDERSTAND! ! ! ! https://t.co/u3aBh8OzsM"
"2018-11-30 16:54:08" "@gelbewesten was für Rassen alter falter wir sind ALLES MENSCHEN BASTA"
"2018-11-30 16:53:57" "Auf zum WIDERSTAND! ! ! ! https://t.co/u3aBh8OzsM"
"2018-11-30 16:53:17" "RT @gelbewesten: Für #Volksherrschaft und Gerechtigkeit, gegen Lobby-Diktatur. Nicht Rechts, nicht Links! Bei uns kann jeder mitmachen, ega…"
"2018-11-30 16:52:20" "RT @LoveGuerillos: Love ❤️ Guerilleros #BunTerBlokK #GELBEWESTEN: SIE TRÄUMEN VON DER REVOLUTION, WEIL SIE PERMANENT ÜBER DEN ZEBRASTREIFEN…"
"2018-11-30 16:51:37" "RT @_onlinefirst: Die #GelbeWesten machen auch in Deutschland ""mobil"" - und besetzen einen Zebrastreifen im Münchner Westend. #GiletsJaunes…"
"2018-11-30 16:51:24" "RT @gelbewesten: Wenn unsere #Revolution nicht sofort umgesetzt wird (was wahrscheinlich der Fall ist) machen wir natürlich weiter! Auch fü…"
"2018-11-30 16:49:30" "RT @Eckleben: Heute sind die #Gelbwesten oder #GelbeWesten in #Brüssel unterwegs und statten der #EU einen Besuch ab. 
#Bruxelles #GiletsJa…"
"2018-11-30 16:48:49" "Love ❤️ Guerilleros #BunTerBlokK #GELBEWESTEN: SIE TRÄUMEN VON DER REVOLUTION, WEIL SIE PERMANENT ÜBER DEN ZEBRASTR… https://t.co/u5BTiE1Y53"
"2018-11-30 16:48:45" "RT @FrauLavendel: hallo #gelbewesten wir würden morgen abend gerne ins kino und hinterher etwas essen gehen 
meint ihr dass die revolution…"
"2018-11-30 16:48:37" "@gelbewesten Ich bin gegen diese Gelbe Westen Scheiße, kann ich da trotzdem mitmachen?"
"2018-11-30 16:48:25" "RT @KeineAFD2017: Ich habe heute in der Nähe von Ku’damm die erste 5 #GelbeWesten angezeigt wegen Eingriff in den Straßenverkehr, die Berli…"
"2018-11-30 16:47:53" "RT @gelbewesten: Für #Volksherrschaft und Gerechtigkeit, gegen Lobby-Diktatur. Nicht Rechts, nicht Links! Bei uns kann jeder mitmachen, ega…"
"2018-11-30 16:46:52" "RT @lotta_magazin: Extrem rechte #GelbeWesten-Gruppe ruft dazu auf, am Samstag das Kamener Kreuz (Autobahnen A1/A2) zu blockieren. Recherch…"
"2018-11-30 16:46:03" "Oh nee! Muss ich mir zum Radeln jetzt so ein Ding in orange besorgen? 🤨 #gelbeWesten #Revolution 🤡 #wirsindmehr https://t.co/ra3O7XjfTI"
"2018-11-30 16:45:16" "Für #Volksherrschaft und Gerechtigkeit, gegen Lobby-Diktatur. Nicht Rechts, nicht Links! Bei uns kann jeder mitmach… https://t.co/32g3ouwD5T"
"2018-11-30 16:43:46" "#GelbeWesten 01.12.2018 
Treffen 9h Lauterbourg Frankreich. 
Ab 13h nach #Kandel https://t.co/Xe4pUFAHoe"
"2018-11-30 16:43:41" "RT @KeineAFD2017: Ich habe heute in der Nähe von Ku’damm die erste 5 #GelbeWesten angezeigt wegen Eingriff in den Straßenverkehr, die Berli…"
"2018-11-30 16:43:40" "RT @Mr_Bellvedaehr: 😂😂😂Wegen ein paar solcher Knallchargen....😂😂😂Hülfeee, die Chemtrails bekommen keine Landeerlaubnis auf dem Frankfurter…"
"2018-11-30 16:43:37" "RT @gelbewesten: Wenn unsere #Revolution nicht sofort umgesetzt wird (was wahrscheinlich der Fall ist) machen wir natürlich weiter! Auch fü…"
"2018-11-30 16:43:07" "RT @Eckleben: Heute sind die #Gelbwesten oder #GelbeWesten in #Brüssel unterwegs und statten der #EU einen Besuch ab. 
#Bruxelles #GiletsJa…"
"2018-11-30 16:42:58" "RT @Eckleben: Heute sind die #Gelbwesten oder #GelbeWesten in #Brüssel unterwegs und statten der #EU einen Besuch ab. 
#Bruxelles #GiletsJa…"
"2018-11-30 16:42:45" "@gelbewesten Also der Missbrauch von Zebrastreifen für einen beknackten Möchtegernprotest wird bestimmt kaum jemand… https://t.co/yCmE3dpkAu"
"2018-11-30 16:42:06" "RT @Belltower_News: In Dt. gehen Rechte mit gelben Westen mehrmals über Zebrastreifen um das System zu stürzen. Hauptakteur ist ein rechtse…"
"2018-11-30 16:41:18" "RT @Eckleben: Heute sind die #Gelbwesten oder #GelbeWesten in #Brüssel unterwegs und statten der #EU einen Besuch ab. 
#Bruxelles #GiletsJa…"
"2018-11-30 16:40:55" "@gelbewesten „ Marschrunden“....ich brech zusammen😂"
"2018-11-30 16:40:34" "Hallo ihr 500 gelben Revolutionäre. 
Weswegen blockiert ihr nochmal die Zebras.

https://t.co/nTZ4vdADLF https://t.co/PVGpGehRxL"
"2018-11-30 16:40:22" "RT @Eckleben: Heute sind die #Gelbwesten oder #GelbeWesten in #Brüssel unterwegs und statten der #EU einen Besuch ab. 
#Bruxelles #GiletsJa…"
"2018-11-30 16:39:52" "RT @verycoolhunting: Zur Zeit in Frankreich
#GiletsJaunes #GelbeWesten #DasGrosseErwachen #TheGreatAwakening https://t.co/z7UF65sqlb"
"2018-11-30 16:39:30" "RT @Eckleben: Heute sind die #Gelbwesten oder #GelbeWesten in #Brüssel unterwegs und statten der #EU einen Besuch ab. 
#Bruxelles #GiletsJa…"
"2018-11-30 16:38:34" "RT @Eckleben: Heute sind die #Gelbwesten oder #GelbeWesten in #Brüssel unterwegs und statten der #EU einen Besuch ab. 
#Bruxelles #GiletsJa…"
"2018-11-30 16:37:55" "@gelbewesten Wohl ohne Verstand geboren! Zu @gelbewesten ist nur zu sagen: alle Affen machen nach!!"
"2018-11-30 16:36:46" "RT @Eckleben: Heute sind die #Gelbwesten oder #GelbeWesten in #Brüssel unterwegs und statten der #EU einen Besuch ab. 
#Bruxelles #GiletsJa…"
"2018-11-30 16:36:28" "RT @Vilstal: Wagenknecht jetzt auch für #GelbeWesten in Deutschland? https://t.co/fvAExwTjgf via @Vilstal"
"2018-11-30 16:36:11" "Bin sehr gespannt auf die Bilder aus #Berlin morgen, wenn gleichzeitig die #Klima #Kohle Demo der @Die_Gruenen  sta… https://t.co/Wk1LW67NN8"
"2018-11-30 16:34:33" "Wagenknecht jetzt auch für #GelbeWesten in Deutschland? https://t.co/fvAExwTjgf via @Vilstal"
"2018-11-30 16:34:16" "RT @Eckleben: Heute sind die #Gelbwesten oder #GelbeWesten in #Brüssel unterwegs und statten der #EU einen Besuch ab. 
#Bruxelles #GiletsJa…"
"2018-11-30 16:33:47" "RT @OstbelDirekt: Festnahmen, Wasserwerfer und brennende Polizeiautos: Protest der „Gelbwesten“ in Brüssel. #Gelbwesten #Giletsjaunes #Gelb…"
"2018-11-30 16:33:45" "@gelbewesten Eine MPU ist das Mindeste, was man erwarten kann, wenn man diese Deppen trifft und die Polizei ruft, o… https://t.co/edF3wyovM0"
"2018-11-30 16:32:25" "Nach dem Klassiker ""der braune Osten"" kommt jetzt die Fortsetzung der innerfamiliären Fortpflanzungssaga. Versäumen… https://t.co/p6CP7GyPwM"
"2018-11-30 16:31:15" "@Mr_Bellvedaehr @gelbewesten Gib Dir mal den Vollpfosten 😂🤣 Einer der morgigen ""Revolutionäre"" https://t.co/LgNsijHhVD"
"2018-11-30 16:30:53" "RT @gelbewesten: Wenn unsere #Revolution nicht sofort umgesetzt wird (was wahrscheinlich der Fall ist) machen wir natürlich weiter! Auch fü…"
"2018-11-30 16:30:13" "@gelbewesten @AngelikaTappe Das glaube ich dir auf's erste Wort. Das sind dan auch die, die jammern wen der Superma… https://t.co/qcMtYHFDtG"
"2018-11-30 16:29:57" "RT @Belltower_News: In Dt. gehen Rechte mit gelben Westen mehrmals über Zebrastreifen um das System zu stürzen. Hauptakteur ist ein rechtse…"
"2018-11-30 16:29:32" "Wenn unsere #Revolution nicht sofort umgesetzt wird (was wahrscheinlich der Fall ist) machen wir natürlich weiter!… https://t.co/aJmrIPp5W0"
"2018-11-30 16:28:13" "@olivereberz @gelbewesten Dann erfinden die einfach was. Die haben ja nix zu tun."
"2018-11-30 16:27:46" "@gelbewesten Wie retardiert muss Ihre einzige Synapse eigentlich schon sein, um solche malignen statements zu posten????
🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣"
"2018-11-30 16:27:13" "RT @gelbewesten: Guten Morgen! Noch zweimal schlafen, dann startet die Revolution! Gestern habe schon einige #Gelbwesten geübt. Viele Autof…"
"2018-11-30 16:26:05" "RT @DoraGezwitscher: Was ist dem Mann zugestoßen, der am Samstag bei den Protesten gegen den französischen Präsidenten #Macron in Paris nac…"
"2018-11-30 16:25:32" "RT @gelbewesten: Guten Morgen! Noch zweimal schlafen, dann startet die Revolution! Gestern habe schon einige #Gelbwesten geübt. Viele Autof…"
"2018-11-30 16:25:19" "@Rosi08683946 @gelbewesten ... obwohl sie die Tochter Adolf Hitlers ist."
"2018-11-30 16:25:06" "RT @Eckleben: Heute sind die #Gelbwesten oder #GelbeWesten in #Brüssel unterwegs und statten der #EU einen Besuch ab. 
#Bruxelles #GiletsJa…"
"2018-11-30 16:23:52" "RT @cyberdoc60: Liebe psychotherapeutisch/psychiatrisch tätigen KollegInnen

Eure Patienten sind ab sofort sehr leicht zu erkennen 

#Gelbw…"
"2018-11-30 16:23:13" "@DaRealKangaroo @gelbewesten Zum Hütebauen?"
"2018-11-30 16:23:09" "RT @Eckleben: Heute sind die #Gelbwesten oder #GelbeWesten in #Brüssel unterwegs und statten der #EU einen Besuch ab. 
#Bruxelles #GiletsJa…"
"2018-11-30 16:22:39" "RT @MrMontyBrogan: Liebe #GelbeWesten-Revoluzzer, ich bitte euch um einen Gefallen: 
Könnt ihr eure Warnwesten mit dem allseits gängigen De…"
"2018-11-30 16:21:49" "Festnahmen, Wasserwerfer und brennende Polizeiautos: Protest der „Gelbwesten“ in Brüssel. #Gelbwesten #Giletsjaunes… https://t.co/R9SuwqO03g"
"2018-11-30 16:21:21" "RT @MrMontyBrogan: Liebe #GelbeWesten-Revoluzzer, ich bitte euch um einen Gefallen: 
Könnt ihr eure Warnwesten mit dem allseits gängigen De…"
"2018-11-30 16:20:31" "@gelbewesten Soll doch ""wixen"" heissen, oder?
Rassisten sind nun mal dumme braune W...."
"2018-11-30 16:20:12" "😂😂😂Wegen ein paar solcher Knallchargen....😂😂😂Hülfeee, die Chemtrails bekommen keine Landeerlaubnis auf dem Frankfur… https://t.co/GGjh6VrpGY"
"2018-11-30 16:20:09" "RT @GEVATTERTOD_II: DAS DIE GELBEN WESTEN KOMMEN WERDEN HAT DER ECONOMIST SCHON 2017 GEWUSST...KOMISCH KOMISCH @gelbewesten https://t.co/dn…"
"2018-11-30 16:19:33" "RT @FrauLavendel: hallo #gelbewesten wir würden morgen abend gerne ins kino und hinterher etwas essen gehen 
meint ihr dass die revolution…"
"2018-11-30 16:19:05" "RT @Maulwerker1: Sonderzug nach Berlin. Einladung zum #Bürgerzug!  #Gelbewesten #MigrationspaktStoppen  #dieselfahrverbote  #B0112 #GiletJa…"
"2018-11-30 16:18:01" "@PiWi2701 @gelbewesten Im Rücken reicht nicht - um da mitmachen zu dürfen, muss man es heftigst am Kopf haben. ☝️ W… https://t.co/K6Hg4Qnt64"
